object_id,object_name,water_type,aggregate_id,pump_kind,metric,model,reference,abs_dev,rel_dev,tolerance,status
kns25,КНС-25,пресная,НА-1,объёмный,"УРЭ факт, кВт·ч/м³",4.412,4.412,0.0,0.0,0.02,✓
kns25,КНС-25,пресная,НА-1,объёмный,"УРЭ расчётный, кВт·ч/м³",4.272,4.272,0.0,0.0,0.05,✓
kns25,КНС-25,пресная,НА-1,объёмный,КПД факт,0.789,0.789,0.0,0.0,0.05,✓
kns25,КНС-25,пресная,НА-1,объёмный,КПД номинальный,0.815,0.815,0.0,0.0,0.05,✓
kns25,КНС-25,пресная,НА-1,объёмный,K загрузки ЭД,0.565,0.565,-0.0,-0.0,0.1,✓
kns25,КНС-25,пресная,НА-1,объёмный,"Напор факт, м",1277.809,1277.809,0.0,0.0,0.05,✓
kns25,КНС-25,пресная,НА-1,объёмный,"ΔW КПД, кВт·ч/год",35933.293,35933.293,0.0,0.0,0.1,✓
kns25,КНС-25,пресная,НА-1,объёмный,"ΔW дрос, кВт·ч/год",67285.529,69492.354,-2206.825,-0.0318,0.1,✓
kns25,КНС-25,пресная,НА-2,центробежный,"УРЭ факт, кВт·ч/м³",7.039,7.039,-0.0,-0.0,0.02,✓
kns25,КНС-25,пресная,НА-2,центробежный,"УРЭ расчётный, кВт·ч/м³",6.65,6.65,0.0,0.0,0.05,✓
kns25,КНС-25,пресная,НА-2,центробежный,КПД факт,0.521,0.521,0.0,0.0,0.05,✓
kns25,КНС-25,пресная,НА-2,центробежный,КПД номинальный,0.551,0.551,0.0,0.0,0.05,✓
kns25,КНС-25,пресная,НА-2,центробежный,K загрузки ЭД,0.691,0.691,0.0,0.0,0.1,✓
kns25,КНС-25,пресная,НА-2,центробежный,"Напор факт, м",1344.589,1344.589,0.0,0.0,0.05,✓
kns25,КНС-25,пресная,НА-2,центробежный,"ΔW КПД, кВт·ч/год",198754.017,198754.017,-0.0,-0.0,0.1,✓
kns25,КНС-25,пресная,НА-2,центробежный,"ΔW дрос, кВт·ч/год",5050.539,5346.084,-295.545,-0.0553,0.1,✓
kns155bn,КНС-155 БН,пластовая,НА-1,центробежный,"УРЭ факт, кВт·ч/м³",5.489,5.489,0.0,0.0,0.02,✓
kns155bn,КНС-155 БН,пластовая,НА-1,центробежный,"УРЭ расчётный, кВт·ч/м³",5.111,5.111,0.0,0.0,0.05,✓
kns155bn,КНС-155 БН,пластовая,НА-1,центробежный,КПД факт,0.592,0.592,0.0,0.0,0.05,✓
kns155bn,КНС-155 БН,пластовая,НА-1,центробежный,КПД номинальный,0.636,0.636,0.0,0.0,0.05,✓
kns155bn,КНС-155 БН,пластовая,НА-1,центробежный,K загрузки ЭД,0.769,0.769,0.0,0.0,0.1,✓
kns155bn,КНС-155 БН,пластовая,НА-1,центробежный,"Напор факт, м",1069.093,1069.093,-0.0,-0.0,0.05,✓
kns155bn,КНС-155 БН,пластовая,НА-1,центробежный,"ΔW КПД, кВт·ч/год",202151.273,201235.206,916.067,0.0046,0.1,✓
