object_id,object_name,water_type,aggregate_id,pump_kind,kind,metric,model,xlsx,report,report_lo,report_hi,st_model_xlsx,st_model_report,st_sources,tolerance,note
kns25,КНС-25,пресная,НА-1,объёмный,абс,"УРЭ факт, кВт·ч/м³",4.412,4.412,4.41,4.41,4.41,✓,✓,✓,0.02,
kns25,КНС-25,пресная,НА-1,объёмный,абс,"УРЭ расчётный, кВт·ч/м³",4.272,4.272,4.27,4.27,4.27,✓,✓,✓,0.05,
kns25,КНС-25,пресная,НА-1,объёмный,абс,КПД факт,0.789,0.789,0.789,0.789,0.789,✓,✓,✓,0.05,
kns25,КНС-25,пресная,НА-1,объёмный,абс,КПД номинальный,0.815,0.815,0.815,0.815,0.815,✓,✓,✓,0.05,
kns25,КНС-25,пресная,НА-1,объёмный,абс,K загрузки ЭД,0.565,0.565,0.565,0.565,0.565,✓,✓,✓,0.1,
kns25,КНС-25,пресная,НА-1,объёмный,абс,"Напор факт, м",1277.809,1277.809,1278.0,1278.0,1278.0,✓,✓,✓,0.05,
kns25,КНС-25,пресная,НА-1,объёмный,абс,"ΔW КПД, кВт·ч/год",35933.293,35933.293,35933.0,35933.0,35933.0,✓,✓,✓,0.1,
kns25,КНС-25,пресная,НА-1,объёмный,отн,"КПД снижен, п.п.",2.589,,2.59,2.59,2.59,—,✓,—,0.1,
kns25,КНС-25,пресная,НА-1,объёмный,отн,"УРЭ выше расч., кВт·ч/м³",0.14,,0.14,0.14,0.14,—,✓,—,0.15,
kns25,КНС-25,пресная,НА-2,центробежный,абс,"УРЭ факт, кВт·ч/м³",7.039,7.039,7.04,7.04,7.04,✓,✓,✓,0.02,
kns25,КНС-25,пресная,НА-2,центробежный,абс,"УРЭ расчётный, кВт·ч/м³",6.65,6.65,6.65,6.65,6.65,✓,✓,✓,0.05,
kns25,КНС-25,пресная,НА-2,центробежный,абс,КПД факт,0.521,0.521,0.521,0.521,0.521,✓,✓,✓,0.05,
kns25,КНС-25,пресная,НА-2,центробежный,абс,КПД номинальный,0.551,0.551,0.551,0.551,0.551,✓,✓,✓,0.05,
kns25,КНС-25,пресная,НА-2,центробежный,абс,K загрузки ЭД,0.691,0.691,0.691,0.691,0.691,✓,✓,✓,0.1,
kns25,КНС-25,пресная,НА-2,центробежный,абс,"Напор факт, м",1344.589,1344.589,1344.6,1344.6,1344.6,✓,✓,✓,0.05,
kns25,КНС-25,пресная,НА-2,центробежный,абс,"ΔW КПД, кВт·ч/год",198754.017,198754.017,198754.0,198754.0,198754.0,✓,✓,✓,0.1,
kns25,КНС-25,пресная,НА-2,центробежный,отн,"КПД снижен, п.п.",3.046,,3.04,3.04,3.04,—,✓,—,0.1,
kns25,КНС-25,пресная,НА-2,центробежный,отн,"УРЭ выше расч., кВт·ч/м³",0.389,,0.389,0.389,0.389,—,✓,—,0.15,
kns25,КНС-25,пресная,НА-2,центробежный,отн,"Напор ниже Q-H, %",,,3.0,3.0,3.0,—,—,—,0.2,модель не считает (нет кривой Q-H / нет должного напора)
kns25,КНС-25,пресная,НА-2,центробежный,отн,"Напор ниже Q-H, м",,,43.0,43.0,43.0,—,—,—,0.2,модель не считает (нет кривой Q-H / нет должного напора)
kns155bn,КНС-155 БН,пластовая,НА-1,центробежный,абс,"УРЭ факт, кВт·ч/м³",5.489,5.489,5.489,5.489,5.489,✓,✓,✓,0.02,
kns155bn,КНС-155 БН,пластовая,НА-1,центробежный,абс,"УРЭ расчётный, кВт·ч/м³",5.111,5.111,5.111,5.111,5.111,✓,✓,✓,0.05,
kns155bn,КНС-155 БН,пластовая,НА-1,центробежный,абс,КПД факт,0.592,0.592,0.592,0.592,0.592,✓,✓,✓,0.05,
kns155bn,КНС-155 БН,пластовая,НА-1,центробежный,абс,КПД номинальный,0.636,0.636,0.636,0.636,0.636,✓,✓,✓,0.05,
kns155bn,КНС-155 БН,пластовая,НА-1,центробежный,абс,K загрузки ЭД,0.769,0.769,0.769,0.769,0.769,✓,✓,✓,0.1,
kns155bn,КНС-155 БН,пластовая,НА-1,центробежный,абс,"Напор факт, м",1069.093,1069.093,1069.0,1069.0,1069.0,✓,✓,✓,0.05,
kns155bn,КНС-155 БН,пластовая,НА-1,центробежный,абс,"ΔW КПД, кВт·ч/год",202151.273,201235.206,201235.0,201235.0,201235.0,✓,✓,✓,0.1,
kns155bn,КНС-155 БН,пластовая,НА-1,центробежный,отн,"КПД снижен, п.п.",4.384,,4.384,4.384,4.384,—,✓,—,0.1,
kns155bn,КНС-155 БН,пластовая,НА-1,центробежный,отн,"УРЭ выше расч., кВт·ч/м³",0.379,,0.379,0.379,0.379,—,✓,—,0.15,
kns155bn,КНС-155 БН,пластовая,НА-1,центробежный,отн,"Напор ниже Q-H, %",,,4.78,4.78,4.78,—,—,—,0.2,модель не считает (нет кривой Q-H / нет должного напора)
kns155bn,КНС-155 БН,пластовая,НА-1,центробежный,отн,"Напор ниже Q-H, м",,,54.0,54.0,54.0,—,—,—,0.2,модель не считает (нет кривой Q-H / нет должного напора)
kns14an,КНС-14 АН,пресная,НА-1,центробежный,абс,"УРЭ факт, кВт·ч/м³",5.577,5.577,,,,✓,—,—,0.02,
kns14an,КНС-14 АН,пресная,НА-1,центробежный,абс,"УРЭ расчётный, кВт·ч/м³",3.667,3.781,,,,✓,—,—,0.05,
kns14an,КНС-14 АН,пресная,НА-1,центробежный,абс,КПД факт,0.405,0.405,,,,✓,—,—,0.05,
kns14an,КНС-14 АН,пресная,НА-1,центробежный,абс,КПД номинальный,0.617,0.598,,,,✓,—,—,0.05,
kns14an,КНС-14 АН,пресная,НА-1,центробежный,абс,K загрузки ЭД,0.397,0.397,,,,✓,—,—,0.1,
kns14an,КНС-14 АН,пресная,НА-1,центробежный,абс,"Напор факт, м",829.746,829.746,,,,✓,—,—,0.05,
kns14an,КНС-14 АН,пресная,НА-1,центробежный,абс,"ΔW КПД, кВт·ч/год",31354.607,29491.982,,,,✓,—,—,0.1,
kns14an,КНС-14 АН,пресная,НА-2,объёмный,абс,"УРЭ факт, кВт·ч/м³",6.404,6.404,6.838,6.404,6.838,✓,✓,✓,0.02,
kns14an,КНС-14 АН,пресная,НА-2,объёмный,абс,"УРЭ расчётный, кВт·ч/м³",5.457,5.457,5.774,5.457,5.774,✓,✓,✓,0.05,
kns14an,КНС-14 АН,пресная,НА-2,объёмный,абс,КПД факт,0.525,0.525,0.521,0.521,0.525,✓,✓,✓,0.05,
kns14an,КНС-14 АН,пресная,НА-2,объёмный,абс,КПД номинальный,0.617,0.617,0.617,0.617,0.617,✓,✓,✓,0.05,
kns14an,КНС-14 АН,пресная,НА-2,объёмный,абс,K загрузки ЭД,0.461,0.461,0.504,0.461,0.504,✓,✓,✓,0.1,
kns14an,КНС-14 АН,пресная,НА-2,объёмный,абс,"Напор факт, м",1234.622,1234.622,1306.5,1234.6,1306.5,✓,✓,✓,0.05,
kns14an,КНС-14 АН,пресная,НА-2,объёмный,абс,"ΔW КПД, кВт·ч/год",297791.769,297791.769,247458.9,247458.9,247458.9,✓,✗,✗,0.1,источники расходятся (xlsx ≠ отчёт): в xlsx тип/порядок агрегатов (REDA ↔ СИН) отличается от отчёта
kns14an,КНС-14 АН,пресная,НА-2,объёмный,отн,"КПД снижен, п.п.",9.122,,9.35,9.1,9.6,—,✓,—,0.1,
kns14an,КНС-14 АН,пресная,НА-2,объёмный,отн,"УРЭ выше расч., кВт·ч/м³",0.947,,1.015,0.97,1.06,—,✓,—,0.15,
kns14an,КНС-14 АН,пресная,НА-2,объёмный,отн,"Напор ниже Q-H, %",,,4.35,4.2,4.5,—,—,—,0.2,модель не считает (нет кривой Q-H / нет должного напора)
knsopu,КНС-ОПУ,агрессивная,НА-1,центробежный,абс,"УРЭ факт, кВт·ч/м³",5.326,5.326,5.7,5.4,5.7,✓,✓,✓,0.02,
knsopu,КНС-ОПУ,агрессивная,НА-1,центробежный,абс,"УРЭ расчётный, кВт·ч/м³",4.54,4.681,3.9,3.9,4.5,✓,✓,✓,0.05,
